,day_reviewed,header,text
0,"June 12, 2018",Washington at Night is the Best,"Took the Night Tour with Christ (Guide) and Neal (Driver) on the night the Washington Capitols Ice Hockey team made it to Stanley Cup Champions. Enjoyed every minute of the tour, did not make a reservation but luckily got a spot. Christ provided ton of...More"
1,"June 9, 2018",Neal and Nick made it worthwhile,"It was a cool night but we enjoyed every minute of our tour. Nick was personable, professional and knowledgeable. He did a great job providing information and offering additional details when asked. He was entertaining but always focused on providing us with history of our...More"
2,"June 8, 2018",Great way to see the monuments!,My husband and I just returned from the night tour with Chris as our tour guide ( and Neil as our driver). It was a surpirse I booked for my husbands thirtieth birthday and his first time to DC. He cant stop saying how nice...More
3,"June 8, 2018",Great tour! Essau and driver were awesome! ,We arrived in the late afternoon and had been told to do a night tour. We thought it would be a wonderful way to get an overview of Washington for the rest of our trip but it was much more than that! Our tour guide...More
4,"June 7, 2018",Nighttime tour of the mounuments,"Excellent guide, Andrew, and driver, Dougna! Andrew was very entertaining with his facts and stories."
5,"June 6, 2018",Amazing Guide Amazing Tour,I came to town with little time to spare for a conference and wanted to see as many of the major sights as I could. I took a dusk/night tour with a fellow conference attendee and had an absolute blast. Our guide Christopher was extremely...More
6,"June 6, 2018",Beautiful way to see the highlights of Washington DC National Mall,"This was the highlight of my visit to Washington DC. Our tour guide, Esau, was funny and extremely knowledgeable. I learned and laughed while taking in the beautiful sights of Washington DC. Having Esau there to point out all the symbolism and significance in the...More"
7,"June 3, 2018",Perfect way to see the monuments,"We had very little time in DC and wanted to fit in as much as possible. We decided to try this night tour in order to maximize the daytime hours. It was wonderful! Edgar was incredibly knowledgeable, funny and accommodating (he even loaned me his...More"
8,"June 1, 2018",Great Tour,"Unfortunately, the night of our tour it was raining. What could have been a disaster was made very enjoyable by our very knowledgeable and humorous guide Edgar. It is a great way to see all of the major monuments and seeing them lit up at...More"
9,"May 28, 2018",Worth It!,Highly recommend taking the DC at Dusk Tour. You won't be disappointed. Kudos to Osei our punctual bus driver who picked us up at the Mayflower Hotel. Kudos to our great tour guide Nick who was not only very knowledgeable but also very entertaining! Nick...More
10,"May 25, 2018",Terrible weather/Great guide and driver,"Pouring rain and cold the night of our tour. But Ali, the driver, made sure we were in a safe place when boarding/discharging, and the tour guide, Edgar, made the tour enjoyable. Quite a feat in that weather. Some of the monuments were more memorable...More"
11,"May 25, 2018",Great evening tour!,"The monuments look even better by night. It was a warm evening and our guide made sure to have bottled water ready for anyone who needed it. We had a personable, knowledgeable tour guide, who was accommodating to requests made by the passengers. Recommended!"
12,"May 21, 2018",The tour guide was informative but not very professional.,We went on the USA guided night tour. The guide was very flirtatious in my opinion. He kept sitting near me and made me uncomfortable. His undershorts were showing and he sat behind some of the people when talking. I even scooted closer to the...More
13,"May 20, 2018",Tour Fun,Our tour was very nice. Our guide was very quirky and hilarious and kept things interesting. Overall I would definitely recommend this tour to a friend in the future.
14,"May 20, 2018",Great way to see the sites and get the history!,"Loved this tour!!! Our tour guide Chris made it fun and was more than knowledgeable about the history of the area/sites! Our driver was Ali and he got us everywhere timely and safe (unlike some of these cab drivers!) It rained the entire tour, but...More"
15,"May 17, 2018",Great intro tour for Washington DC!,"Tour guide Bonnie was very well informed and entertaining, as well as very considerate of the needs of the tourists."
16,"May 13, 2018",Best Tour,"This is a great tour Carter our driver was very good and bonnie our tour guide was the best guide. She knew a lot about the area and history.
They made it fun."
17,"May 13, 2018",A great way to spend a little time at a lot of monuments,"This tour was great! We drove past a ton of monuments, the guide was very knowledgable about DC and gave us more than enough info about the city, buildings and monuments. The bus stops at the capital, MLK monument, Jefferson, WWII and Lincoln MemorialS. No...More"
18,"May 12, 2018",Excellent,"Our tour guide was Edgar and he did an excellent job. He set up each tour stop with some great information and insight. I was at the mall two years ago during the day, I would say I liked it a lot more during the...More"
19,"May 11, 2018",Personalized experience of History!,"Having never been to DC I was anxious to take the opportunity to explore the monuments and city. I am SO glad I took the 4 hours to learn from Edgar- his energy, reverence, and personal narratives made this experience worth every penny. I am...More"
20,"May 10, 2018",Great trip!,"We had never seen the monuments at night up close. It was a great trip. Our tour guide, Edgar, was wonderful!! He was fun and so knowledgeable!! He even gave our members of our group who could not find a taxi a quick ride to...More"
21,"May 9, 2018","Overall, an excellent tour","Overall, I really enjoyed the tour. I gave it 4/5 because of a couple of improvements I think should be made.
We saw all the expected sites and were given tidbits of info at and in between each site. I would definitely recommend this tour...More"
22,"May 9, 2018",Great tour!,We did the Monuments by Moonlight tour our first night in town. What’s a great tour! Our guide was Jason and he was great. Very informative and funny! You get about 30 minutes at each stop which seems like a pretty good amount for pictures....More
23,"May 7, 2018",Sooo glad we did this tour!,What a wonderful way to see the monuments! Neil was a great driver and Jorge was so knowledgeable. Highly recommended!
24,"May 6, 2018",Loved every second!,"We absolutely loved the Monuments by Moonlight tour and our tour guide, Virginia, was fantastic! It's a really wonderful and unique way of seeing the city."
25,"May 5, 2018",Beautiful at night,"Arranged the DC Guided night tour thru our hotel (Wyndham Old Town Alexandria). Was picked up at the hotel which was wonderful because it was a four hour tour. Seeing the sights at night versus the day is a must including the White House, Lincoln...More"
26,"May 4, 2018",Fantastic ,"After hearing personal reviews from friends and reading others from trip advisor we decided this would be a different ways to experience the monuments and we were not disappointed! Our tour guide, Nicole, was very knowledgeable and we learned many fun facts throughout the evening....More"
27,"May 3, 2018",highly recommend,Christopher was a fantastic tour guide and Neil got us around the city. great tour packed with info and lot of stops
28,"May 3, 2018","Great tour stops, amazing staff",I had a great tour with Terry and Ose. The memorials were all lit up and looked very nice at night. There were several opportunities to take a bathroom break and the guides made certain that no one was left behind. They were both very...More
29,"May 2, 2018",1st time to DC,Edgar was a great tour guide. His enthusiasm and love for the city made the tour much more enjoyable. A must see! The monuments at night are spectacular.
30,"May 1, 2018",Nice night tour,Very good night time tour. Our tour guide was Edgar and his driver was Kalifa. Edgar is very informative and passionate about Washington DC. Kalifa made it a smooth ride in heavy traffic. This is a riding tour but keep in mind there is a...More
31,"May 1, 2018",Great content; unengaging delivery,The monuments at night are awe-inspiring and in some cases the best way to see them! Our guide seemed very knowledgeable but I found her delivery of the material flat and she lacked the ability to project her voice - a fact that she acknowledged...More
32,"April 30, 2018",Very enjoyable!!,"At the suggestion of our hotel concierge, we booked this tour over the dc at dusk trolley tour and I’m glad! The bus was very comfortable and our driver Edwin was very friendly! The tour guide Bonnie was also very knowledgeable funny and friendly. She...More"
33,"April 29, 2018",This is a MUST do tour!,"Our driver, Neil, and guide, Edgar, were the BEST I have used in my 10 times visiting the city with small student groups. The bus was comfortable and there was about twenty-five passengers total. Neil was a safe and friendly driver. Edgar was knowledgeable and...More"
34,"April 29, 2018",Loved the tour!,"We took the moonlight monument tour by coach. Our driver was Neal, and he was great at getting everyone where we needed to go. Chris, our tour guide, was funny, entertaining, and extremely informative. He knew a lot about the history of the monuments and...More"
35,"April 29, 2018",Night tour,Thoroughly enjoyed this tour! Chris was a perfect mix of knowledge and humor. Each stop was timed just right to allow enough time at each monument. Neal was a great driver and both of them were very accommodating to a passenger who was wheelchair bound.
36,"April 28, 2018",Cool night tour of DC,This was a very fun night tour of DC. Made all the stops you would expect with a guide who was personable and knew her stuff. Clean and comfy coach. Plenty of time at each stop. Nice description of what we were seeing. All in...More
37,"April 28, 2018",Fantastic Tour,We thoroughly enjoyed our guided tour with Christopher and Neal (driver). We arrived in DC that afternoon and took the tour the first evening. It turned out to be the best decision of the trip. In the first evening we were able to see all...More
38,"April 28, 2018",Worth Every Penny!,"My boyfriend and I had planned out a whole itinerary so we could be sure to see all the notable monuments, but we came across this tour and thought we would take a chance on it. I am so happy that we did because this...More"
39,"April 28, 2018","Monuments at Night, Excellent!!!","USA tours picked us up at the hotel, in Old Town Aleandria, then took us downtown to meet the tour bus. The Buildings and Memorials that we saw lit up were fabulous. Our driver, Neal, navigated all the traffic seamlessly, truly amazing in such a...More"
40,"April 26, 2018",Great experience with Esau and driver Ali.,The tour started from 7:30 p.m. to 10:30 p.m.. We got to see all the main landmarks on this night bus tour. Esau was very fun and the whole trip went very smoothly. I would recommend to others.
41,"April 26, 2018",Great Tour!,"Great tour of the city at night...it was raining and cold, but Chris, our tour guide and Neal, our driver were awesome! Chris talks fast, but he's funny so keep up!"
42,"April 25, 2018",Wonderful Experience!,"Our tour guide, Joshua Sefcik is an absolute professional. It is very obvious that he loves what he does and it shows! Joshua is a world of information and he presented it to us in the most interesting way. We enjoyed his wit and his...More"
43,"April 25, 2018",Best way to see the monuments! ,My 11 year old son and I were looking for a way to fit as much into two days as possible. This tour was the perfect way to do that. The tour guide Christopher was energetic and gave facts that were both “regular” historical facts...More
44,"April 24, 2018",Washington DC Guided Night Tour,"We had the best time, our tour guide Nick and our bus driver were the best they made the night so enjoyable i would do the whole tour all over again with them in a minute. they knew their stuff about Washington DC and he...More"
45,"April 23, 2018",Must See ,"Not only were the monuments amazing at night, our tour guide had so much history and information to tell us."
46,"April 23, 2018",Great Experience,Very much enjoyed this tour with my sister. We got to see all the best sights in DC gloriously lit up at night. The tour stops along the way so you can get out for great photo ops. But you also move along relatively quickly...More
47,"April 22, 2018",Fun way to spend the night!,We had a great time on the DC at dusk tour. It was a really fun way to see the monuments. Our tour guide Terry was great. She was very well informed And entertaining. Her and the bus driver Ali were a great team. Time...More
48,"April 22, 2018",GREAT WAY TO SEE DC,"We took the DC by Night Tour which was a great way to see the city. Ralph & his driver, Ali, moved us through the city with a variety of stories and insights. The only issues were wanting more time at the Lincoln Memorial and...More"
49,"April 21, 2018",okay tour,Much appreciated that they picked up and dropped off at our hotel. Our driver Neal was very good and our guide Joey was knowledgeable. Our view is that more time could be spent at less sites to allow for a more in-depth visit. The Vietnam...More
50,"April 16, 2018",Daughters 16th Birthday!,"We loved the tour, the city comes alive and looks so different at night. All of the monument are just gorgeous.
Washington is so beautiful and educational, everyone should visit and enjoy all of the history it offers."
51,"April 16, 2018",Fantastic Night Tour,Thanks Nick. The tour was fantastic but a bit chilly. Our tour guide was very knowledgeable. Would recommend the night tour to anybody who wants the see DC and it's less people during the night.
52,"April 15, 2018",Really Worth It,"Without a tour, you can miss all the nuances and hidden meaning to the monuments. A tour guide can greatly increase the meaning and impact the monuments have on you. EDGAR was a great guide. So knowledgeable, passionate, and humorous. Make sure you ask him...More"
53,"April 15, 2018","Beautiful, but fast, evening tour","Great evening activity and if the weather cooperates it's a fantastic way to see the monuments and the District. Overall, it's a great experience. The only challenge we had was at the Lincoln Memorial. We had 25 mins or so to cover three major monuments....More"
54,"April 14, 2018",Amazing Tour with Edgar and Marco,This tour was amazing! We had Edgar as our tour guide and Marco as our driver. They were both extremely friendly people. You can tell Edgar is very knowledgeable and passionate about what he does. He really enjoys it. He tells great stories and has...More
55,"April 14, 2018",Great way to see a lot in a short time!,My husband and I visited for a long weekend to scope DC out before bringing the kids. This tour was a great way to see many of the highlights of DC in a short amount of time! We did the DC at dusk tour with...More
56,"April 12, 2018",Jogging Highlights Tour not suitable for children under 15 ,"This tour was recommended to us by our concierge at the hotel we were staying in. We had 4 adults and two children ages 11 and 6. We thought the night your would be fun a d relaxing. Boy, were we wrong. Our tour guide...More"
57,"April 12, 2018",Nice visit with USA Guided tours,"Our tour guide Neal and Nick were really good. We got a lot done visiting at night and the sites are well lit and beautiful with fewer people. Highly recommneded, Jefferson Memorial, Vietnam and WWII memorials, Washington Monument view and Lincoln Memorial. Also lots of...More"
58,"April 10, 2018",Best part of trip! ,"After reading a lot of positive reviews I was hoping we'd get one of the tour guides mentioned a lot like Nick, Neil or Chris. I was initially disappointed when our tour guide introduced herself but that immediately changed. Our tour guide's name was Bella...More"
59,"April 10, 2018",I abandoned the whole thing ,"This tour was absolutely not what was advertised or reflected in the glowing reviews here. I turned up at to the meeting place and joined a queue of 200 people. Then I was loaded into a 50 person coach, which left about 20 mins late....More"
60,"April 9, 2018",USA guided night tours,"Smokey, our guide, and our driver were the BEST I’ve ever worked with. As a teacher, I’ve been on many tours with kids and grandkids. This was an incredible tour!"
61,"April 9, 2018",Not a good tour guide,My daughter (that lives in DC) and I took the USA Guided Night Tour and the tour guide was terrible. My daughter knew more about the monuments and their history than the tour guide. The tour guide also would walk off and leave us and...More
62,"April 9, 2018",Great Tour,"We arrived in D.C. in mid afternoon, so the night tour fit our schedule well. We had a very enjoyable tour with a great guide and driver. Weather was a bit wet, so having the bus was very handy. Guide was very knowledgeable, great sense...More"
63,"April 8, 2018",Beautiful!,The monuments are beautiful at night. We saw all the monuments on our last trip to Washington but decide to do the night tour this time. They truly are breathtaking at night. The only thing with the night tour is you really don't have a...More
64,"April 8, 2018",Our favorite part of the trip!,"This tour was recommended to us and I am SO THANKFUL WE LISTENED! DC is breathtaking at night. The monuments and memorials are fabulous. My husband and I traveled with our 13 and 6 year old children, we all LOVED IT! The tour guides are...More"
65,"April 8, 2018",Night tour fc,Entertaining night tour. Wouldn’t recommend it for really young kids our bus ran late and my younger son aged 8 fell asleep before we finished. It felt hurried but it was a holiday break so everything was crowded all around anyway.
66,"April 8, 2018",Lovely Lighted Tour,This is a delightful way to see the monuments. The lighting is amazing. Our guide Nicole shared many interesting facts and background knowledge.It was great that we could get off the bus to get close up views.
67,"April 6, 2018",Evening Tour if DC,"My wife, nine-year-old grandson and I took the Monuments and Memorials evening tour with USA Guided Tours. Although the evening was rather cold and quite windy, we really enjoyed our tour. Our tour guide Ralph, and our driver, Malik, were excellent. Being able to visit...More"
68,"April 5, 2018",Definitely recommended,Night tour of Washington was a great experience. Knowledgeable tour guide gave great insight into the history of the monuments and places visited.
69,"April 5, 2018",Night Tour is Excellent Way to get to see all of the Monuments,"I highly recommend that you do a tour with a tour guide that gets off the bus as opposed to a hop on/hop off experience. Our tour left promptly at 7:32 and was a full bus. However, Nicole, the tour guide, did a good job...More"
70,"April 5, 2018",Excellent experience,My wife and I recently completed the DC NIght Tour with USA Tours. We enjoyed the fact that they picked us up and dropped us off at our Hotel in the Woodley Park neighborhood. Not having to make arrangements to get downtown to meet the...More
71,"April 5, 2018","Great overview of the city's big sites, guide Ralph was awesome!",Our tour guide Ralph was excellent! Ralph had the right amount of humor and interesting facts and historical notes. Ralph is a DC native who clearly has a pride and respect for the history of the area. Driver Neal was professional and was always in...More
72,"April 5, 2018",DC Guided Night Tour,"Our driver was Malick and guide was Ralph. The tour was fun,with great stories, and very informative!!!"
73,"April 5, 2018","Great tour, despite the cold","Our tour guide Ralph was incredible, as was our driver Malik. Cold wind the evening we went, but they kept it fun."
74,"April 4, 2018",Fantastic tour,Our guide Nick was very knowledgeable and entertaining. The monuments were truly breathtaking at night.
