,day_reviewed,header,text
75,"April 4, 2018",Such an outstanding experience with Ralph and Carlos!,"Our tour guide, Ralph, was so knowledgeable and kept the adults as well as kids engaged. My 7 year old daughter had so much fun and learned so much. I highly recommend this tour and our driver, Carlos, was awesome as well!"
76,"April 4, 2018",Buyer Beware!!!!,"Tour was reserved for spring break. Although we arrived early, we were assigned to the last bus, which never showed up. Hey, thanks for my money back, but how about the tour??? We were on a tight schedule with no more nights available (like everyone)....More"
77,"April 3, 2018",DC NIght Tour with Edgar and Edwin,The tour we took last Saturday was outstanding! Edgar kept you engaged the entire ride! He shared so much information about the city and each monument! My two children age 15 and 12 loved it! He was able to keep the group together (Hey Hey)...More
78,"April 3, 2018",Excellent way to see all the highlights,"With 3 kids in tow, with short attention spans for seeing all the memorials, but not wanting to spend tons of time at each, the night tour was perfect. Our guides were terrific and it was really nice not to have to drive ourselves to...More"
79,"April 2, 2018",D.C. At Dusk sums it up!!,"Enjoyed the monuments & memorials while being entertained & educated by Smokey, a great tour guide & Ali, a great driver!!!"
80,"April 2, 2018",Hope you get Ralph as your guide!,"The tour bus was very comfortable and the three hour long tour zipped by fast as there was just so much to see. This is such a fun way to learn about the rich history, culture and architecture within D.C. that it really went by...More"
81,"March 31, 2018",Excellent tour guides!,Amazing tour! Christopher and Neal were excellent. Christopher knows DC! He was a wealth of knowledge and information. He answers every question and even tells a few jokes.
82,"March 31, 2018",Breathtaking and Informative!,"Incredible experience and the highlight of our entire visit! Even though it was a little misty outside, no one on our entire tour mattered as our guide made the experience well worth it. Highly recommend!"
83,"March 30, 2018",Outstanding!,Nick was our guide and told us at the beginning he was the best in DC. We believe him. I had my 10 & 11 yr. old sons with me and they were as engaged as I was - 3 hours went quickly. The monuments...More
84,"March 30, 2018",DC at night tour with USA Tours,On our last night in DC we decided to take this night tour through USA Tours to see the monuments lighted up. It was a spectacular sight well worth the money. Our driver Neal was able to drive this very comfortable bus right through the...More
85,"March 29, 2018",Wonderful!,"Fantastic experience. Very professional. Our guide, Dion was knowledgeable and personable. The bus was brand new. We are so glad we used this company. It was the perfect way to see the monuments at night. Well worth the money."
86,"March 29, 2018",Paralph is the Greatest,"This was a great tour of the monuments. Even in rainy weather, we still had a great time. The monuments were less busy and beautiful at night. Paralph shared great stories that made everything come alive. Our 16 year old son said this was his...More"
87,"March 28, 2018",Loved this tour!,We did this tour the first night that we arrived into DC. I am so glad that we did our tour with this company. Neil and Chris were amazing. He did such a great job explaining each monument that we visited. He kept our interest...More
88,"March 28, 2018",Monuments by Moonlight,"Great tour...We really appreciated that they picked us up at our resort. Bus driver, Neal, and tour guide, Andrew, were friendly and knowledgeable. Our tour was at night and it was extremely cold, but the bus was warm! Andrew even entertained us with a song...More"
89,"March 26, 2018",Awesome tour!,Edgar was terrific! The tour stopped at every monument and Edgar had so much knowledge about the city and all the monuments. His love for the USA is palpable! Made me proud to be an American and to live in such a great country. HIGHLY...More
90,"March 26, 2018",Must do!,"We had a fantastic time on our tour. The monuments are beautiful lit up at night, the weather was cool, and the crowds weren't bad, even though it was the evening after the March for Life (I think that actually added nicely to our experience)....More"
91,"March 26, 2018",Great Experience,"My family was in town for a wedding and decided to tour DC at night. Our guide, Dion and driver, Denise were fabulous! Dion was very knowledgeable and had a great personality! Denise was the best driver! I highly recommend this tour and company. Very...More"
92,"March 25, 2018",Edgar is a fabulous Tour Guide,"We took this tour in the middle of February and had a fabulous time. Edgar was a great host, a wealth of information and a true pleasure. It was also wonderful that Lee kept the van warm for when we popped in and out.
I...More"
93,"March 25, 2018",Cold night but great tour.,"Susan made it a great experience for our family (7, 8 & 15) even though it was a cold night. It was nice to have the option to stay on the bus with the kids if they didn’t want to get off. Seeing the monuments...More"
94,"March 25, 2018",Really fun night tour,"Superb night tour, the monuments are magnificent at night. Nick was very informative but he's jokes are awful!!!
Dilly Dilly"
95,"March 24, 2018",Tour & Guide were Amazing!,"My 18-year old daughter and I were in DC for just a few days. This tour was recommended to us by other tourists we met. We were not disappointed! Christopher was an outstanding tour guide! So knowledgeable and entertaining! Literally, was highlight of our trip!!!"
96,"March 24, 2018",Loved the tour,"We loved the moonlight tour! It was a great way to see the monuments plus learn history and tidbits we would not have known had we gone alone. In addition, my kids enjoyed it! Pictures were spectacular!"
97,"March 24, 2018",Washington dc night tours ,"This was a great tour Nick our tour guide was full of knowledge
At such a young age (34). He was energetic with his enthusiasm for D.C. we learned so many little inside details about the history of the monuments, presidents, historic buildings, etc."
98,"March 22, 2018",Great experience,"Our tour guide was Ralph (our driver was Khalid). The tour was very enjoyable and informative without sending us into overload. It is really cold here in DC today, so taking the coach tour past so many important sights allowed us to be fairly comfortable...More"
99,"March 21, 2018",Memorials at Night is Magical,"This is one tour that you won't want to miss. The memorials lit up at night are amazing! It's a good way to see them in a few hours as well. For the elderly or handicapped, there are elevators at the Lincoln and Jefferson Memorials....More"
100,"March 21, 2018",Fantastic night tour of D.C,I have done several hop on/hop off tours in different cities and this tour is by far the best I have experienced. The bus was new/clean and there was a total of 12 people on the tour. It was great to be able to get...More
101,"March 20, 2018",Great Tour and Extremely Considerate Staff!,"My wife and I went on the night tour on March 17th. Our tour guide, Terry, was very knowledgeable of the sights as anyone taking a tour would expect. However, both Terry and our driver Osei went out of their way to accommodate and be...More"
102,"March 20, 2018",AMAZING!!!,"We booked this tour with a total of 8 people (tweens and teens).
We all enjoyed our guide Joie and driver Neil. Extremely knowledgeable and good tips given while visiting D.C. All of the stops were amazing and we had enough time at each stop....More"
103,"March 19, 2018",Night Tour,"Excellent tour...especially at night. The views were fantastic. The tour was made very exciting because of the tour guide...Vern. He was so funny and very knowledgeable of Washington...gave us a lot of information and made interesting. His coordination with our driver, Dagnu, who was an...More"
104,"March 19, 2018",Washington DC Guided Night Tour,"This tour was recommended by our Hotel Concierge, It was a great tour. Our tour guide Christ was very knowable, funny and attentive. At the end of the tour he even took time to help us get a taxi. The driver for the bus was...More"
105,"March 17, 2018",It was very good.,"We were glad we did this. $54 per person is a little steep BUT the buses were new, clean, and in great condition. Our driver was Tony. He was very smooth and comfortable. He never made you wait at the door. It magically opened as...More"
106,"March 17, 2018",Excellent way to get on overview of DC. You have to see the city at night!,"Our guide Dion did an excellent job! He has excellent communication skills and provided personal touches to his talk. Highly recommended!
It's a fast paced tour with lots of walking and steps but well worth it!"
107,"March 16, 2018",Not so great ,I think a lot depends on the tour guide you get. The other group seemed to have a much better time. Our guide was knowledgeable but her personality seemed to irritate most of the people on our tour. She was a bit too forceful and...More
108,"March 16, 2018",Fabulous Moonlight Tour,We absolutely loved our moonlight tour! Vern was the best guide with an amazingly expansive knowledge of history and DC. He gave us ample time to see all of the memorials and landmarks. He also made us laugh the whole way. Even with a delay...More
109,"March 16, 2018",Great experience!,"Great tour with an experienced guide. Was great to see so many sites in an organized, informed manner. Fun, informative and efficient as far as seeing the most sites possible and getting the history behind the sites. Good mix of walking, time to browse and...More"
110,"March 16, 2018",Great experience seeing DC at night!,"Our guide Christopher did a great job-- so knowledgeable about DC and the fun trivia you would only get from an experienced tour guide. Our driver Carlos did a great job too-- kept us safe and the bus warm on a very cold night.
There...More"
111,"March 16, 2018","Great tour, great guide!","We loved our tour. Nick was well-organized and prepared, engaging, informative, and fun! We saw a lot in a short period of time. I could have skipped the WW II memorial, and thought the only monument we missed that I would like to have included...More"
112,"March 15, 2018",Amazing tour,Took the 7:30 pm tour. Andrew and Neal were fantastic. Andrew had a great knowledge of the monument and spoke to funny and interesting historical facts (which I check were curiously true). He gave the group us enough time at the monuments to appreciate each...More
113,"March 15, 2018",Great tour ,Informative guide and a great way to see the monuments. It was a cold evening so being able to return to the warm bus was a plus.
114,"March 15, 2018",A fabulous tour!,Chris was a great tour guide and Tony was a fabulous driver. Chris was very knowledgeable and made the night very entertaining. My family enjoyed the tour so much! Highly recommend!
115,"March 15, 2018",Highly recommend!,Joey guide and Osie driver were great! Very informative and fun for all ages! The monuments are spectacular at night.
116,"March 14, 2018",Amazing tour that covers a lot of ground in 3 hours,I highly recommend USA Guided Tours. Driver Neal and Tour Guide Andrew were great. I would have rated this five stars but the stiff suspension in the Heavy Duty Ford 30 passenger bus was annoying. Obviously March is pothole season.
117,"March 14, 2018",DC Night Tour,Tony and Chris were great! Very knowledgeable about the city and kept it fun! My 13 year old son enjoyed it a lot.
118,"March 14, 2018",Great Night Tour,"Andrew and Neal did a fantastic job. We saw all of the main monuments in a less traffic, less crowded environment. Great Decision!!!"
119,"March 13, 2018",Definitely Recommend tour with Edgar!,"My mother & I decided to cap off our vacation in DC with a night tour & it was well worth it! Even though it was freezing, we still had a blast. We had a good-sized group, a clean bus, and the entire thing was...More"
120,"March 12, 2018","Good stuff, tour with Christopher",Great opening evening of sites near the mall. Will plan to go back in the daylight to some. Appreciated Christopher's knowledge and presentation!
121,"March 12, 2018","A little rain, but a whole lot of fun...","This was an excellent tour! We had a bit of rain during it, but our tour guide Nick made the best of it and even had ponchos for everyone! Speaking of Nick, he was very knowledgeable, funny, and made the 3.5-hour tour fly by. Also,...More"
122,"March 11, 2018",Great trip with Nick,"We was really looking forward to this and thought it would really be good. Turns out I was wrong. It wasn’t really good, it was freaking awesome. If you sign up for this tour, ask for tour guide Nick."
123,"March 11, 2018","Excellent Tour, MUST while in DC","This tour was wonderful, our tour guide Chris was phenomenal, he was very knowledgeable and had a great personality. He made us laugh out loud so many times and we learned so much about DC. Our driver Neil was wonderful as well and drove us...More"
124,"March 10, 2018",Loved it ,"Our tour guide Chris was pretty awesome, great personality and very informative, the driver Neil was cool to, wouldn’t have gotten there safely without him, they make a good team, really enjoyed the tour and I would do it again, maybe next time In the...More"
125,"March 3, 2018","Entertaining tour, really enjoyed it!","Great tour guide and driver, Nick and Lee.
Clean, comfortable and climate controlled bus.
Alternately, ride for a bit then get out and explore, a nice balance.
Overall, very entertaining and really cool to see the sites at night.
Laughed out loud several times at...More"
126,"March 2, 2018",Great and Informative,Our guide Christopher and driver Neil were great and lots of fun to spend the evening with. Learned a lot about most of our nations monuments.
127,"February 28, 2018","Wonderful, Educational Tour","Edgar and Neal did an incredible job! Somber at turns, charming at others. Well organized all the time!"
128,"February 23, 2018",Much better than expected. ,My brother and I decided to give this a try. I read a few reviews and figured we would go past a few sites and stop at a few others. After all it said 3 hours. Well our first surprise was how good the young...More
129,"February 22, 2018",3 generations enjoyed this.,"I took the tour with my son and his two young-adult daughters. We all had a great time despite the snow. Our guide, Chris,was very knowledgeable, and even my Social Studies teacher son learned something new. The monuments are spectacular at night, and we saw...More"
130,"February 21, 2018",AMAZING,"Christopher and Neil gave a spectacular tour! So glad that I took the tour tonight! Learned so many things, and had some laughs too! Definitely find time to squeeze this in your trip!"
131,"February 21, 2018",Worth the time and money!!!!,"Had a blast on the DC Night Tour with our driver Ali and tour guide Chris! Chris was very knowledgeable and kept us entertained the whole ride. If you're staying at the Wyndham on National Harbor, speak to Guest Services, and you'll get a discount!"
132,"February 21, 2018",Esau is delightful!,"Not a first time visitor to DC and we have seen most of the monuments on this tour in the past ... however, visiting in the night is a unique experience. The quiet and calm allow for reflection you cannot achieve during the crowded day...More"
133,"February 20, 2018",Great DC Night tour with Chris!,"Highly recommend USA Guided Tours... our guide Christopher and driver Ali were the best. Chris was extremely enthusiastic, caring and knowledgeable. He made our experience memorable-this tour is a must!"
134,"February 20, 2018","Awesome tour, guide and driver",We took the monument night tour with Neal as the driver and Edgar as the guide. Both were amazing. Neal made sure we made it to each stop safely and Edgar made sure we were well informed with what we were seeing. Edgar had an...More
135,"February 20, 2018",Excellent Tour,"This was a great tour. Our driver Ali drove wonderfully. Christopher - our guide-was energetic, humorous, and most of all knowledgeable. Chris answered every question asked thoroughly and with kindness. Both so respectful and made sure we enjoyed our tour. Had water available too!"
136,"February 19, 2018",Absolutely take this tour,"As others have said, this is a must-do tour. Seeing the monuments and memorials at night is a totally different experience than seeing them during the day. Edgar was our tour guide and he could not have been more knowledgeable, fun and accommodating. The bus...More"
137,"February 19, 2018","A ""MUST DO"" in DC","This was a fabulous guided trip to see many of Washington DC's famous monuments at night, on a warm,very clean, comfortable touring bus. Christopher and Neil were our guide and driver. Christopher was very knowledgeable about all the monuments, the builders, and the symbolism involved....More"
138,"February 18, 2018",Night tour with Christopher and Neal,Christopher was an excellent tour guide. I’m from Michigan but after his tour I feel like the tour made me want to learn a lot more about D.C. He not only showed us the important monuments in D.C. but gave us the history behind them...More
139,"February 18, 2018",Fun and Educational Night Tour of DC even for locals!,"Edgar, our Guide, and Osei, our Driver, were efficient, fun, very professional, and absolutely skilled on making even locals of the National Capital Region to see the monuments from a completely different and interesting perspective. Besides the incredibly educational experience, the USA Guided Tours team...More"
140,"February 17, 2018",DC Guided Night Tour,Esau our Guide and Lee our Driver were AMAZING!!!! Esau was soooo fun and very smart. He gave a well educating tour. Highly recommend viewing the monuments at night and using this company.More
141,"February 16, 2018",Great Night Tour of DC,"Driver Neal and Guide Edgar were great - and provided a good mixture of relevant facts and information, and humor. We were fortunate to do the tour in Jan without snow or rain, and while it was fairly cold, the sights were much less crowded...More"
142,"February 16, 2018",DC at Dusk is Must Do!,The DC at Dusk is an amazing way to see the monuments. Our tour guide Edgar was amazing! The information he told us was great - learned so much and would highly highly recommend.
143,"February 14, 2018","Good, compact tour","The route was well organized so that most of the major places were covered. Esau and Lee were great hosts. Esau was funny and very knowledgeable. We had a great time.
Highly recommend for anybody first arrive in DC. It is a very good introduction...More"
144,"February 14, 2018",Fantastic! Edgar was the bomb!,Was not feeling 100% but ao glad I still did this. Had plenty of time to appreciate each monument and Edgar provided us with excellent information. Shout out to Neil for driving us all around and back to the hotel.More
145,"February 13, 2018",A Must Do Tour!,"Our guided night tour was fantastic! Nick, our tour guide, was funny, corny, smart, and gave us information in a way that made it all interesting. Neil our drive was great.
Seeing these monuments at night is powerful and emotional.
Thanks Nick and Neil!"
146,"February 12, 2018",Great way to see the monuments,"I came to DC for a work trip and had limited free time. This was a great way to see the monuments and not have to plan it all out myself. Our tour guide, Chris, was very informative and full of energy to keep the...More"
147,"February 11, 2018",Great Tour,"We took the night tour and it was perfect. Just the right amount of time. Christopher our tour guide was great. We booked through our hotel and they picked us up. (I think they only pickup at certain hotels)
The tour / shuttle bus was...More"
148,"February 10, 2018",Nighttime Fun for Tourists and Residents Alike!,I've lived in DC for 24 years. I have done the nighttime tour of the monuments many times over the years. Having a tour guide and someone else to drive was by far the best way to go. Our guide Edgar was terrific and while...More
149,"February 9, 2018",Amazing tour!,"We had an amazing time on our tour! Nick was our tour guide, with Ali as our driver and it was a great experience! Nick was incredibly knowledgeable and funny! We learned a lot and everything was gorgeous at night, and much less crowded than...More"
